superficie,latitude,longitude,nombrePieces,distanceCentre,distanceEcoles,prix
152,36.70776694688589,10.041734858242918,6,15.527952780418797,4.658725859248006,56239.66875419166
485,36.76065310293465,10.030238380904766,7,29.902557188662815,9.05569076760683,158267.33356006755
398,36.80741648543933,10.0768046595561,2,24.512122950427553,4.599119554087535,154822.7396947596
320,36.76533024835921,10.217828675818721,2,18.64897342781482,4.638802850303374,208311.21875263008
156,36.86557380075752,10.177888871577647,7,9.534481813205044,11.19925934122773,195205.03486620064
121,36.75430858316395,10.03066379926756,1,18.904927170603337,0.9125139724796312,77124.62826969307
238,36.89305036607815,10.275625156678224,8,16.04772318539372,13.56284592884141,84724.23948910969
70,36.79145303232275,10.237025391137227,3,13.069459824765959,12.813505340989485,88211.70105323345
152,36.8684046150024,10.00690678143629,6,4.355956113835885,10.083509311750817,304296.7036406929
171,36.738876006798975,10.195410163296474,9,26.654824349593767,8.979679237589288,117907.61892908132
264,36.782270781011334,10.231374000555922,6,13.768647140229014,13.406076972466852,331092.9900997793
380,36.83990244215344,10.112330610916127,9,6.24136409871257,2.942886657024974,467440.55832182197
137,36.727670618483565,10.020676461810165,7,11.348900850880044,1.3687436004242635,187259.46762258562
422,36.7265490844486,10.023196319646637,9,12.716827699603348,3.744750514661164,179510.85648975175
149,36.89390737342283,10.031274089815543,2,24.912367919222792,11.959758524762815,68477.20837303769
409,36.84291902083599,10.252131889594127,8,22.141624226561362,0.7131199475519532,164894.61180200882
201,36.708213503353576,10.273205859476715,8,23.194494362419523,8.825541159235646,74529.64551984867
180,36.77976418028896,10.03684323455372,2,0.8254223006450928,14.932475239631387,184526.72072626307
199,36.78670414751615,10.070771810378524,4,12.776542946302964,12.864302188795584,189533.89603300826
358,36.848808528599825,10.049656153110186,7,14.699652473242047,7.917396197845124,365093.83869408444
307,36.75017210546933,10.055896263848236,4,1.0661721662801722,1.1418854574423067,574889.6089896644
393,36.736866734866275,10.251247236700749,4,8.16448965797851,12.504328012908505,243036.80809224327
463,36.716174593323444,10.099643923796481,6,22.928549782102984,9.064881921022716,363396.10458782007
343,36.78566289498802,10.093433279213693,6,4.544736319005472,1.9010083564815892,518600.9601563721
435,36.837699980153076,10.068218686263133,3,16.291648877851454,1.5890878153856718,273651.37276332366
241,36.71163871910169,10.182368318138279,9,6.848455224508506,13.662476927661567,326572.3031348539
493,36.883042745525294,10.113791709515665,2,0.8575628519948515,10.10416389148356,622877.2973324504
326,36.788470445946224,10.223274895552986,6,7.615442999186474,12.473444629887982,288594.41795220575
210,36.747957471831484,10.06167394251269,7,29.288275769846585,13.208887724177556,150650.14891318828
363,36.71877465801626,10.236336966614349,9,24.145344800548195,8.662230810315169,152992.128584629
